http://www.nytimes.com/2015/09/03/world/middleeast/unicef-warns-of-lost-generation-of-war-children-out-of-school.html
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/Wj4Eh0M5JK
	Great character actor, Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/xtaOcyPs40
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/kxiQtCJAF3
	[Feed] Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on telev... http://t.co/9yeICrd6su
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/bN3JE2dmVV
	A sad passing. Creating Bobby in "Company," which Jones was so torn over, was the artistic high point of his career.  http://t.co/tJA90TpWZY
	RT @hellerNYT: Why #DeanJones quit "Company" and other interesting details from an interesting life http://t.co/kTxfXad01B
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/J4n2NaI9Sr
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/GdvH1TuoeZ
	@trendinghangout: myrddinsheir: RT ImWhitneyBlack: Dean Jones, Star of Disney’s ‘The Love… http://t.co/mdApVAJya0… http://t.co/RCA1qrztU9
	#DeanJones Dean Jones (1931 - 2015), requiescat in pace

https://t.co/TjjOkgfvy7

http://t.co/XAbTQCshcX
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/EEbrcsbygb
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/HfVPJwxSCF
	#Used  #2ndHand Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84 http://t.co/x3YfVVh25Y
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/eWg5JjlY2k
	He made so many of us smile. 
Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/PCv8MMLmEB
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/6A5Cv7dQcR  ... a major figure in my childhood!
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/S7kndvQAtQ
	New York Times: Sept. 3, 2015 - Obituary: Veteran film and character actor Dean Jones of Disney fame dies at 84 http://t.co/Im9DS0WHgs
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/675gBvxrAW
	RT @Mousehousescoop: Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/hw6N3Wo1tR
	RT @ImWhitneyBlack: Dean Jones, Star of Disney's 'The Love... http://t.co/m8ghC2CBah #news #viral #trending | https://t.co/VX5gcrqLuD http:…
	replurks ღWhimsy✶* ̈*•: http://t.co/TMUOBoxJRs  :-( http://t.co/ss759KhkD8
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/hw6N3Wo1tR
	Dean Jones, Star of Disney's 'The Love Bug,' Dies at 84 (Mike Flaherty / New York Times) http://t.co/OYMr4CNcLZ http://t.co/bSLCSQGdPm
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/79FhydBVYC
	As a kid, he was one of my favorites.  RIP Dean Jones http://t.co/D7yFZCC0t5
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/Fql7rRs9fO
	RIP: Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/4xwO54bb9t
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84 http://t.co/wDSx8scDbG
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/mmWWqcNelI
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/G0vF8AMTrU
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/0uGAusJsog
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84
http://t.co/FYItwZZkdw
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/Fxqkp4DiMx
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/QYoOS0s7h1
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/sB8sTQ7eUO
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/PXUqOWVeaM
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/FQpXTWkDgo
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/QidtGJyyWR
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on tel... http://t.co/Nlh7lhhIUf NY Times
	I must confess to a long-held crush on Dean Jones, who died Tuesday. http://t.co/aJyLChFdk0
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84 http://t.co/ehwUQYinly
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/UJBcbeRcs4
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/ZSxHdNx0sy
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/rhoFsJe6fI http://t.co/OqBIWzyGiy
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/I1w0AqDB3C
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/W4SgMm2N3g
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/sd7KzY8OtM
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/0nAXTtu8IP
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/1r5zKw76u4
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/Ftuqdarz9p
	Bits of my childhood go away with him. - "Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84" http://t.co/y4aZUxRRD4
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/5FoiJqJiwN
	Oh man.  You had one hell of a great ride, sir.  "The Love Bug", "That Darn Cat" and many more.  Well played,... http://t.co/f22uq8zaeJ
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84. #Christian
http://t.co/fL925rf8dp
	R.I.P. Dean Jones, Star of Disney’s ‘The Love Bug’: http://t.co/IspGdqsDOE
	"Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84" http://t.co/P1a8nt8Bow #Hot #Entertainment #Celebrities
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/2vOyWxzYf3
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/1c4P02uexH
	RT @mattogborn: Herbie films still a joy to watch thanks to Dean Jones' boyish enthusiasm. Sad to see his passing http://t.co/xa7MuHDWJJ
	Dating Single Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 8... http://t.co/9pG39evuUF http://t.co/wkYfuFFQHO
	myrddinsheir: RT ImWhitneyBlack: Dean Jones, Star of Disney's 'The Love... http://t.co/LzdPhYvxDj #news #viral #… http://t.co/08BIu1eBG7
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/dXhttSWYEN
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/HJ4GJUn1XI
	Movies: Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones app... http://t.co/Iv1wNNWFUy Via @nytimes
	Dean Jones drives Herbie into the sunset accompanied by that Darn Cat.  Goodbye to a beloved part of my childhood. http://t.co/jOY1WlwhxH
	RIP.  Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/AGabF3HUdh #thatdarncat #disneyinstitution
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/hrN51Pu9Jq
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/1EYNf1JLdL
	One of my childhood favorites is gone.  Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/g6fHLAtuLC
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84 http://t.co/heN7FngKE7
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/CHxrPFMAUz
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/GKwvCPfgMq Love the movies;  may DJ rest in peace
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/ZvWMcGGQjG http://t.co/iAgiLZ29Xg
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/7lLYEnzJTU
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/0pohT5lvJR
	Dean Jones, Star of Disney's 'The Love Bug,' Dies at 84 http://t.co/raiZyoFshy
	RT @FlavorDav: #DeanJones Dean Jones (1931 - 2015), requiescat in pace

https://t.co/TjjOkgfvy7

http://t.co/XAbTQCshcX
	RT @JoeCushnan: Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/EEbrcsbygb
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/bbN7GFihaZ
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/Ri09u1y8lN
	#DeanJones, Star of #Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/orFuL7LVm9  #Movies #Hollywood #Film #Acting #Actors
	Herbie films still a joy to watch thanks to Dean Jones' boyish enthusiasm. Sad to see his passing http://t.co/xa7MuHDWJJ
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84 http://t.co/RaCCLDBYKI
	New York Times Most Viewed Stories: Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/cbQ0UOza3w Ari Pregen
	We are saddened by the news that Decatur's Dean Jones passed away. His talent, skill and witness will be truly... http://t.co/ni9zxkBcLV
	Dean Jones, Star of Disney’s 1968 ‘The Love Bug,’ Dies at 84 http://t.co/QthhxADX4h
	Dean Jones, Affable Disney Star in ‘Love Bug’ and Other Movies, Dies at 84: Mr. Jones appeared on television a... http://t.co/mp56QRESUH
	Why #DeanJones quit "Company" and other interesting details from an interesting life http://t.co/kTxfXad01B
	Dean Jones, Star of Disney’s ‘The Love Bug,’ Dies at 84 http://t.co/6DoyoQImcJ
	Dean Jones, Star of Disney's 'The Love Bug,' Dies at 84. #film #movies http://t.co/j2Un0wuC2K #GoogleAlerts
https://twitter.com/nytimes/status/639479719864463360/photo/1
	RT @nytimes: Czech officers were writing numbers on the hands of Syrian migrants they pulled off trains. http://t.co/NCUsZAl95x http://t.co…
	Czech officers were writing numbers on the hands of Syrian migrants they pulled off trains. http://t.co/w3Uc7cf3xz http://t.co/EXxGarPLtH
https://twitter.com/nytimes/status/639638022187798528/photo/1
	RT @nytimes: Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/FYUAe8zbGI http://t.co/SniFSC7Yi0
	Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/5UsIlqRoGM http://t.co/PDAsZNA3z1 VIA @nytimes
	nytimes: Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/s4zyJzp019 http://t.co/bY84vDfyfK
	Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/IW9mDIfcvI http://t.co/YQ1JYfh0Go
	Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/lKx9NaKbm6 http://t.co/rhigvC1ktc via nytimes
	Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/H9m47h72s2 http://t.co/XxxRSSvvi2
	#nytimes Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/qQM9ej6VbH http://t.co/f1PBdUR7ZT
	RT @robertore62: Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/5UsIlqRoGM http://t.co/PDAsZNA3z1 VIA …
	Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/x9HNS0RBCx http://t.co/gpT0yqiRUi
	RT @Kris_Sacrebleu: Kentucky judge in #KimDavis case is no stranger to fierce controversies http://t.co/efWEKkDjoT http://t.co/JWhMIAa2YM
	"Kentucky judge in Kim Davis case is no stranger to fierce controversies http://t.co/8L4adfUs0D http://t.co/sNSi8GARDe"
	Kentucky judge in #KimDavis case is no stranger to fierce controversies http://t.co/efWEKkDjoT http://t.co/JWhMIAa2YM
http://www.nytimes.com/interactive/projects/cp/reporters-notebook/migrants/hungary-refugees-pepper-spray
	#PharmaSuccess : Hungarian Police Spray Family Trying to Cross Border - Traveli… http://t.co/hRfRks6ne5, see more http://t.co/y0a8kS5MeC
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/pVnqDNAfrR, see more http://t.co/WpLc9KJ7z6
	Hungarian Police Spray Family Trying to Cross Border http://t.co/igk9sNAo9B
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/IHdgEPRh9i, see more http://t.co/T3g2xOI3r6
	Video: police in Hungary pepper-sprayed refugges, including an 18 month old baby, who were trying to cross the border http://t.co/ACKbcitrnd
	RT @TomicahTD: No set of circumstances justifies using tear gas on kids that pose no threat and mean no harm. Hungary can do better. http:/…
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/V2DSS4QKSz, see more http://t.co/XBmoWaEtuk
	"The Road to Hungary: Traveling in Europe’s River of Migrants" - @nytimesworld #MigrationEU http://t.co/nkrQKMuXg1 http://t.co/0LdqpZMgSp
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/2OLgFqARQT, see more http://t.co/FK4WwTDa8Y
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/FyeUvSkWC6, see more http://t.co/0MqX3Fnx6J
	Top story: #English with Raymond #Madrid Hungarian Police Spray Family Trying t… http://t.co/dqXqeWDGYN, see more http://t.co/83TCt5aXtC
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/QaD8498B3U, see more http://t.co/I2PShlDKPw
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/g7QCptFqTW, see more http://t.co/elkLHvK3MR
	No set of circumstances justifies using tear gas on kids that pose no threat and mean no harm. Hungary can do better. http://t.co/AQ1RWs06aI
	Hungarian Police Spray Family Trying to Cross Border
#refugees #refugeeswelcome @nytimes http://t.co/XxcmVSvBTn
	what if this happened to my family? it is not the right time to "worry" about whatever "security" you think is. http://t.co/yFiLzAUdj8
	Top #news: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/5XHd3yOpVZ, see more http://t.co/mz3DbeZbCZ
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/fm5HCfmg2s, see more http://t.co/3QaCywmD9k
	RT @tanyasillem: Hungarian Police Spray Family Trying to Cross Border - Traveling in Europe’s River of Migrants - NYTimes http://t.co/PVGYv…
	The Quezada Post Hungarian Police Spray Family Trying to Cross Border - Traveli… http://t.co/zVJ6lf0lbT, see more http://t.co/DBlTispgyr
	Hungarian Police Spray Family Trying to Cross Border http://t.co/XtPDHDHprO
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/vFy7WchVxB, see more http://t.co/f9irzzgHov
	Hungarian Police Spray Family Trying to Cross Border http://t.co/XjNKX8NODD
	RT @RaniaKhalek: Hungarian police pepper spray family, including small children trying to cross border from Serbia http://t.co/1KC1OE9UW1
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/PpqjECFHYa, see more http://t.co/jCjpPsnl8p
	Traveling in #Europe River of #migrants 
http://t.co/7gM6sRN4YP
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/TyCcuDurYA, see more http://t.co/hvpbDtPp96
	RT @EliClifton: [Video] Hungarian police pepper sprayed Syrian children as they tried to cross from Serbia. http://t.co/839QmczfGD
	Hungarian Police Spray Family Trying to Cross Border - Traveling in Europe’s River of Migrants - http://t.co/bgv5iKlGhX
	What in the world is Hungary thinking? http://t.co/mdhkYGMih5
	Freaking Magyars. Hungarian Police Spray Family Trying to Cross Border -  - http://t.co/2tMTpwF9SF http://t.co/7DJzCO1pD4
	HungarianPoliceSpray Family Trying to Cross Border - Traveling in Europe’s River of Migrants - http://t.co/HAym7WelyZ http://t.co/tE2oY2CpDN
	Hungarian Police Spray Family Trying to Cross Border Traveling in Europe’s River of Migrants - http://t.co/Et9yqEbNjZ http://t.co/YFX11LtEgg
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/37vtxa8xTK, see more http://t.co/8aw3C3KwqY
	Hungarian Police Spray Family Trying to Cross Border  - http://t.co/uNTDWN1bW5 http://t.co/4qHEhS5HZ7
	As EU citizens we're allowing our borders to be secured at the expense of innocent children #notinmyname #letthempass http://t.co/pBlD2xMXnA
	Hungarian Police Spray Family Trying Cross Border - Traveling in Europe’s River of Migrants - http://t.co/18Q5NFRs0b http://t.co/kHwCPg1nSK
	Hungarian police pepper-sprayed a family of refugees  trying to cross the border seeking asylum in Europe #nyt http://t.co/7VRvPTo9ZD
	Hungarian Police Spray Family Trying to Cross Border - Traveling in Europe’s River of Migrants - NYTimes http://t.co/PVGYvUnJZX
	Orbán and the rest of his neo-fascist government are absolutely despicable. The Hungarian people should be ashamed. http://t.co/xfn9dE0jY7
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/SCXbdRWDKj, see more http://t.co/HF9PQ3JOV4
	In Evidenza: Hungarian Police Spray Family Trying to Cross Border - Traveling i… http://t.co/zDmc83dtfK, see more http://t.co/g8efaMSBHt
	RT @tounsiahourra: Hungarian Police Spray Family Trying to Cross Border #Refugees  http://t.co/50qVoZudIJ
	Quezada Post: Hungarian Police Spray Family Trying to Cross Border - Traveling … http://t.co/zVJ6lf0lbT, see more http://t.co/ACZitHWJ3U
	RT @MKellerdal: "The Road to Hungary: Traveling in Europe’s River of Migrants" - @nytimesworld #MigrationEU http://t.co/nkrQKMuXg1 http://t…
	“My little love can’t open his eyes,” said the mother in the bonnet as she looked at her child http://t.co/uTwoATK0rH
	NY Times NEWTop story: Hungarian Police Spray Family Trying to Cross Border - T… http://t.co/qE4uKNOhfJ, see more http://t.co/PWlm2gmhoG
	Hungarian police spray family trying to cross border &gt;&gt;&gt; http://t.co/grxYqd7m7m Via @nytimes - #RefugeeCrisis #SyrianRefugees #Hungary
	AnonimoMannucci Tweeted Times Hungarian Police Spray Family Trying to Cross Bor… http://t.co/z9AaoAEK1S, see more http://t.co/Fh9gsKS0ZF
	Hungarian Police Spray Family Trying to Cross Border -Traveling in Europe’s River of Migrants -NYTimes.com http://t.co/iBfuqYfreT
	Hungarian Police Spray Family Trying to Cross Border -Traveling in Europe’s River of Migrants http://t.co/GU7XHWRkIc http://t.co/IWSe06ejNg
	RT @liamstack: Video: police in Hungary pepper-sprayed refugges, including an 18 month old baby, who were trying to cross the border http:/…
	Vaya mierda; Hungarian Police Spray Family - Traveling in Europe’s River of Migrants - http://t.co/4yzWxX2hLE http://t.co/uebaKsXW0k
	Hungarian police pepper spray family, including small children trying to cross border from Serbia http://t.co/1KC1OE9UW1
	Hungarian police spray #Syria|n family trying to cross border: http://t.co/LRH6iuHyRk #RefugeeCrisis
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/qE4uKNOhfJ, see more http://t.co/urdFjSA7Nf
	Top story: Hungarian Police Spray Family Trying to Cross Border - Traveling in … http://t.co/23dOaWIEjf, see more http://t.co/9MVDRYfuIY
	#Hungarian Police Spray Family Trying to Cross Border - Traveling in Europe’s River of Migrants - http://t.co/d8zQiiPbHl
	[Video] Hungarian police pepper sprayed Syrian children as they tried to cross from Serbia. http://t.co/839QmczfGD
	#English Top story: @EwRMadrid Retweets Hungarian Police Spray Family Trying to… http://t.co/dqXqeWDGYN, see more http://t.co/KC1Ju9a3yb
http://www.nytimes.com/2015/09/02/dining/restaurant-review-superiority-burger-in-the-east-village.html
	Restaurant Review: Superiority Burger in the East Village - New York Times http://t.co/XhrMoMgoG0
	Restaurant Review: Superiority Burger in the East Village http://t.co/mrme7QaF1V
	"I meditate on the impermanence of life as represented by a seductively lush nectarine sorbet I tasted a month ago." http://t.co/TTYxw6BVt2
	Restaurant Review: Superiority Burger in the East Village- nice! http://t.co/wAZ2iF9B71
	Kesha likes"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via N… http://t.co/0trTSqG2ci http://t.co/Bc9CKZj9IF
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/5Wm9UNsxyf
	henslerim: "Restaurant Review: Superiority Burger in the East Village" via nytimes: http://t.co/anVGUJ2L0D #trending #news
	RT @JeffGordinier: Smashed cucumbers and a Sloppy Dave await you, Morrissey. 2 stars for @superiorityburg from @pete_wells via @nytfood: ht…
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/Aad5kZNFm0 http://t.co/o1CJVrUx4Q
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/qd0H7gAHZ4
	Restaurant Review: Superiority Burger in the East Village, "a #vegetarian medium-fast-food outfit" http://t.co/J0atsFcUCB
	#NYC #Restaurant @SuperiorityBurger in the East Village http://t.co/hyoTbJBapw http://t.co/4xyeXy9vGB
	"Restaurant Review: Superiority Burger in the East Village" via NYT http://t.co/3Z5XXMoiSZ http://t.co/MpkS0RHTpc
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/tJohYSyxIr
	Restaurant Review: Superiority Burger in the East Village http://t.co/c3IGtHUNty
	The kids sure do love vegetarian food these days. Glad to see this: Superiority Burger in the East Village http://t.co/ZvIg0KDhhh
	Restaurant Review: Superiority Burger in the East Village http://t.co/AWXTiak0JO
	2-star burgers: @nytfood editor @pete_wells gives East Village #vegetarian #burger joint a starred review. http://t.co/VR7R38bDp5
	Please come back. I won’t ask where you’ve been if you don’t ask me about the chard salad)"
Pete Wells, reviews hero
http://t.co/Y0PKZMh5vA
	@pete_wells channelling @pfmpfmpfm a little bit, no?  Restaurant Review: Superiority Burger in the East Village http://t.co/sXuVhy98NG
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/0InC05VJvC
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/FRs0SLu7Bk #Times #… http://t.co/xrtJUU9h3M
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/4YtmG19TcT
	RT @midtownNY: Let's go try #SuperiorityBurger if just for a dessert of peach sorbet under gelato made with toasted hamburger buns. http://…
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT Food http://t.co/5swKqJYuh5 via @nytimes
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/DbMXGCU1ZO
	Restaurant Review: Superiority Burger in the East Village http://t.co/H34mfhncJ4
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/gh0auSmydo
	Restaurant Review: Superiority Burger, a vegetarian medium-fast-food outfit in the East Village  http://t.co/unx3WsKazK
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/nni32Mp3iH http://t.co/pt48Q8lhNU
	Restaurant Review: Superiority Burger in the East Village http://t.co/TdNQdsHVTW
	This is a perfect #25andunder candidate @pete_wells please review actual restaurants Superiority Burger, East Village http://t.co/X1EbQ2Ts4N
	"Tastes like a paper-towel tube packed with pulverized drywall moistened with Morrissey’s tears" (h/t @douglasjbrown) http://t.co/ojyOEYHCFq
	Restaurant Review: Superiority Burger in the East Village http://t.co/N0Vl7YsdVU
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/lySLQ9zImK
	#NYC #Restaurant @SuperiorityBurger in the East Village http://t.co/Mpn5QFW1LI http://t.co/o97BuE8Iqm
	RT @Posh_Poop: @theveggiebuzz Superiority Burger in the East Village http://t.co/jCcThsbwDA
	Restaurant Review: Superiority Burger in the East Village http://t.co/62KE1tTDYh via NYTimes
	Restaurant Review: Superiority Burger in the East Village http://t.co/p3jD3DXCpK
	Food And Travel Top story: Restaurant Review: Superiority Burger in the East Vi… http://t.co/Cr48CBuwCu, see more http://t.co/nkcnpRPOoV
	Restaurant Review: Superiority Burger in the East Village http://t.co/piDTo4DRmz #twostars
	Superiority Burger ⭐️⭐️  http://t.co/1zGw71lskA 🍔
	Veggie burgers get 2 stars in the NYTimes?? The times, they are a changin' (finally!) : Superiority Burger http://t.co/Zrnkk8Vwaz
	Restaurant Review: Superiority Burger in the East Village http://t.co/3yO9K7DSAs @MaryMoates
	I need to try this now!
Restaurant Review: Superiority Burger in the East Village http://t.co/BjbByLb2h8
	Veggie Burger Alert: Superiority Burger in the East Village http://t.co/D1Y76yLbQ5 via @pete_wells
	RT @Greens4Animals: Restaurant Review: Superiority #veggieBurger in the East Village #NewYork http://t.co/c2jsOvFG5s
	Restaurant Review: Superiority Burger in the East Village http://t.co/6jtZMXTloA
	Restaurant Review: Superiority Burger in the East Village http://t.co/pyqHnNWdsv
	"Restaurant Review: Superiority Burger in the East Village" PETE WELLS http://t.co/5CoLrjSkQ3
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/ISLP8Kt6ai
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/roePYY9gn4 http://t.co/aCD0lhe9RK
	Congrats @superiorityburg and #brooks on an amazing @nytfood review Superiority Burger in the East Village http://t.co/SSzVn5gR6y
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/RWG06RrMBz
	Restaurant Review: Superiority Burger in the East Village http://t.co/7KfrbvxSLd
	Kinda got warm fuzzies after reading this review? @pete_wells @superiorityburg http://t.co/hSn6tzRvoW #punksnotdead #veggie #nyc #openings
	Yum! #vegetarian 👉🏼 Restaurant Review: Superiority Burger in the East Village http://t.co/1OyJ6i0vU8 @detlistener @PeacecatOM
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/K8f9VJdDUs
	@theveggiebuzz Superiority Burger in the East Village http://t.co/jCcThsbwDA
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/rKcZHBM10p http://t.co/wzQr0QzoDv
	Superiority Burger makes good on promises made by many NY restaurants but not delivered. Another reason this is great http://t.co/UFevuEW3K2
	On the list. "A Shake Shack for vegetarians." Superiority Burger in the East Village http://t.co/WZQyW33Sl2 http://t.co/tmcQ1iQNuh
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/EZ4JmOvgjz http://t.co/We0OubkP1c
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/vu03nSyEkw http://t.co/3DwH4d2T9A
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS is trending. Read it here: http://t.co/w5XW6ysai1
